SNID,File_key,Galaxy_Key,RA_Galaxy,Dec_Galaxy,Position_Angle,Major_Axis,Minor_Axis,Mag,Mag_Error,Flux,Flux_Error
2005cf,hst_12880_39_wfc3_ir_f160w_ic1339_drz.cat,357,230.3858066,-7.3771541,-22.08,77.598,33.635,-12.9086,0.0001,145688.7,13.17986
2005cf,HST_10182_l6_NIC_NIC3_F160W_drz.cat,358,230.3876323,-7.4145694,-21.33,213.787,146.094,-10.0876,0.0,10840.67,0.04145515
2005cf,n90zl7020_mos.cat,359,230.3935418,-7.40922,-73.07,1.344,1.226,-6.4519,0.0017,380.8508,0.6124758
2005cf,HST_10182_l8_NIC_NIC3_F160W_drz.cat,360,230.3895882,-7.4128047,-19.93,252.674,150.769,-10.6615,0.0,18390.43,0.04133225
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f125w_all_drz.cat,361,230.3816488,-7.4350207,-74.79,1.436,0.767,-2.8693,0.1477,14.05091,1.910785
2005cf,HST_10182_l5_NIC_NIC3_F160W_drz.cat,362,230.3938683,-7.4137608,73.98,27.576,10.769,-4.3995,0.0149,57.51787,0.7867509
2005cf,n90zl7030_mos.cat,363,230.3935509,-7.4092207,-84.2,2.043,1.594,-6.6519,0.0013,457.8901,0.5300174
2005cf,HST_10182_l3_NIC_NIC3_F110W_drz.cat,364,230.3790784,-7.4209309,-15.0,18.964,2.824,-5.8051,0.0033,209.919,0.6457805
2005cf,n90zl5020_mos.cat,365,230.3936955,-7.4151762,-5.66,17.143,3.433,-5.5168,0.0293,160.9609,4.350049
2005cf,n90zl9020_mos.cat,366,230.3935199,-7.4092331,-84.52,1.347,1.184,-6.3539,0.0019,347.9915,0.5965679
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f160w_coarse-all_drz.cat,367,230.3799618,-7.4318675,-57.09,0.71,0.666,99.0,99.0,-0.01789877,0.08229431
2005cf,ie5404040_drz.cat,368,230.3445892,-7.4245492,-71.77,0.848,0.548,-6.5594,0.0186,420.5055,7.207326
2005cf,n90zl1020_mos.cat,369,230.3944129,-7.4178233,-32.93,5.186,3.482,-5.1162,0.0161,111.2963,1.650514
2005cf,n90zl3030_mos.cat,370,230.3937431,-7.4136192,2.53,12.715,6.394,-5.7987,0.0119,208.6859,2.290648
2005cf,HST_10182_l8_NIC_NIC3_F110W_drz.cat,371,230.3883444,-7.4130842,-24.52,260.512,156.142,-10.572,0.0,16936.23,0.01512716
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f160w_all_drz.cat,372,230.3805072,-7.4320272,-3.05,0.687,0.488,0.2724,0.0155,0.7780983,0.0111094
2005cf,HST_10182_l5_NIC_NIC3_F110W_drz.cat,373,230.3798201,-7.4211116,-26.93,9.781,2.618,-5.7064,0.0024,191.6794,0.4163937
2005cf,n90zla030_mos.cat,374,230.3934847,-7.4092404,74.72,1.444,1.361,-6.6547,0.0009,459.0529,0.3799919
2005cf,HST_10182_l3_NIC_NIC3_F160W_drz.cat,375,230.3943396,-7.4176715,82.68,7.398,3.425,-6.7212,0.0005,488.0622,0.2258168
2005cf,hst_12880_43_wfc3_ir_f160w_ic1343_drz.cat,376,230.3857579,-7.3771697,-30.08,82.878,43.127,-13.0346,0.0001,163627.9,8.307637
2005cf,HST_10182_la_NIC_NIC3_F110W_drz.cat,377,230.388472,-7.4123563,-29.27,252.304,148.944,-8.6902,0.0,2992.944,0.003034925
2005cf,HST_10182_l6_NIC_NIC3_F110W_drz.cat,378,230.3940078,-7.4158625,62.0,29.289,9.972,-5.7032,0.0458,191.102,8.05932
2005cf,n90zla020_mos.cat,379,230.3934717,-7.4092442,-72.18,1.193,1.041,-6.4604,0.0015,383.848,0.5138361
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f105w_coarse-all_drz.cat,380,230.3822842,-7.4344085,-13.41,1.071,0.413,-5.1026,0.1583,109.9129,16.01714
2005cf,n90zl3020_mos.cat,381,230.3935796,-7.4126189,-0.68,3.664,1.047,-3.9166,0.028,36.86684,0.9502833
2005cf,n90zl1030_mos.cat,382,230.3935812,-7.4129519,18.24,10.741,4.383,-5.166,0.0168,116.5183,1.797887
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f110w_coarse-all_drz.cat,383,185.7209775,15.8045306,0.0,1.097,0.289,-7.8461,0.0031,1375.417,3.894352
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f110w_coarse-all_drz.cat,384,185.8160198,15.7961322,-63.27,0.787,0.78,-2.7456,0.1914,12.53815,2.209568
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f110w_coarse-all_drz.cat,385,185.7287881,15.8222918,30.02,48.768,40.356,-15.3815,0.0001,1421014.0,120.9912
2001ah,hst_16075_01_wfc3_ir_f160w_ie9801_drz.cat,386,185.7288239,15.8223461,46.64,47.007,38.361,-14.954,0.0001,958511.0,98.27016
2001ah,hst_16075_01_wfc3_ir_f110w_ie9801_drz.cat,387,185.7287693,15.8223383,52.44,47.347,38.992,-15.5041,0.0001,1590907.0,160.9632
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f160w_all_drz.cat,388,185.8140156,15.7942549,36.12,0.857,0.813,-0.3173,0.0697,1.339458,0.08602514
2001ah,hst_14178_ct_wfc3_ir_f110w_id1kct_drz.cat,389,185.813355,15.7951112,65.4,1.117,0.854,-1.3752,0.158,3.548681,0.5163657
2001ah,iejn02010_drz.cat,390,185.7531752,15.8384692,-89.69,54.638,0.808,-6.1478,0.0088,287.8075,2.332886
2001ah,hst_16500_62_wfc3_ir_f160w_iejn62_drz.cat,391,185.7269767,15.8232436,-48.66,45.124,12.034,-13.1575,0.0003,183234.4,55.40087
2001ah,ie9801020_drz.cat,392,185.7286999,15.8222738,66.17,48.515,38.32,-14.9309,0.0001,938329.8,108.2516
2001ah,hst_14178_cu_wfc3_ir_f160w_id1kcu_drz.cat,393,185.8327412,15.8200771,-9.88,45.755,32.548,-11.5152,0.0005,40372.61,17.65461
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f110w_all_drz.cat,394,185.8140199,15.7942586,47.87,0.895,0.676,-0.6736,0.0726,1.859745,0.1243495
2001ah,hst_15133_31_wfc3_ir_f160w_idkv31_drz.cat,395,185.7288731,15.8222828,41.77,46.563,38.548,-14.8435,0.0001,865740.3,101.3993
2001ah,iejn62010_drz.cat,396,185.7287721,15.8222813,50.37,49.247,39.02,-14.9051,0.0001,916292.8,107.5405
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f160w_all_drz.cat,397,185.7214012,15.7969714,-58.42,12.79,9.246,-7.2217,0.0025,773.9056,1.760417
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f110w_all_drz.cat,398,185.721066,15.8045258,1.1,1.566,0.658,-5.9149,0.0024,232.2611,0.5234144
2001ah,hst_16500_02_wfc3_ir_f160w_iejn02_drz.cat,399,185.7400556,15.8082394,-10.23,88.027,4.475,-5.8167,0.0195,212.1699,3.810811
2001ah,ie9801010_drz.cat,400,185.7287613,15.822287,61.51,47.031,41.162,-15.4696,0.0001,1541077.0,178.6915
2001ah,idkv31030_drz.cat,401,185.7288847,15.8223073,81.07,50.096,35.317,-14.8729,0.0001,889559.1,111.998
2001ah,hst_14178_cs_wfc3_ir_f110w_id1kcs_drz.cat,402,185.814084,15.7951765,-84.3,0.711,0.655,-1.1001,0.2139,2.754414,0.5424742
2001ah,hst_14178_cr_wfc3_ir_f160w_id1kcr_drz.cat,403,185.8326799,15.8200468,-12.68,44.227,31.834,-11.4903,0.0006,39455.85,20.74008
2001ah,hst_14178_cr_wfc3_ir_f110w_id1kcr_drz.cat,404,185.832688,15.820057,-10.96,48.288,33.643,-12.1674,0.0004,73614.82,27.12822
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f160w_coarse-all_drz.cat,405,185.7287996,15.8223838,39.21,51.408,39.896,-14.676,0.0001,741960.8,85.64054
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f160w_coarse-all_drz.cat,406,185.8160199,15.7961232,-2.19,0.732,0.682,-1.8806,0.2615,5.652561,1.361225
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f160w_coarse-all_drz.cat,407,185.7200276,15.7982231,-0.14,1.0,0.5,-2.3636,0.1753,8.819191,1.423352
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f160w_all_drz.cat,408,185.7220851,15.804057,-13.59,2.0,0.711,-3.464,0.0177,24.29863,0.3952959
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f110w_all_drz.cat,409,185.7210648,15.8045256,-10.22,1.728,0.678,-6.8077,0.0018,528.5477,0.865541
2005ki,hst_17446_14_wfc3_ir_f110w_if7r14_drz.cat,410,160.1181683,9.1825752,56.02,48.09,43.49,-14.4175,0.0,584808.8,16.20582
2005ki,if7r14010_drz.cat,411,160.1181555,9.1825431,69.25,50.72,40.465,-14.3873,0.0,568759.4,21.06664
2001az,if7q89010_drz.cat,412,107.924346,49.8666599,57.54,35.363,21.976,-11.888,0.0002,56910.0,10.47452
2001az,hst_17436_89_wfc3_ir_f110w_if7q89_drz.cat,413,107.9244507,49.8622462,34.66,50.162,31.184,-14.3534,0.0,551286.9,10.88559
2005dv,HST_7867_13_NIC_NIC1_F110W_drz.cat,414,205.2734197,67.6721766,62.99,36.124,30.369,-10.9847,0.0003,24767.58,6.967227
2005dv,HST_7867_13_NIC_NIC1_F160W_drz.cat,415,205.2788464,67.6739223,70.43,76.157,28.682,-6.4089,0.0207,366.0748,6.98098
2005dv,n4m513010_mos.cat,416,205.2734429,67.6721927,50.96,24.657,23.12,-9.4175,0.0005,5847.82,2.882876
2005dv,n4m513020_mos.cat,417,205.2734286,67.6721895,51.49,26.51,24.663,-9.8544,0.0004,8744.68,3.427044
2003du,ie5403040_drz.cat,418,218.6027524,59.2980264,70.67,2.455,0.724,-4.7827,0.1844,81.85898,13.89895
2003du,hst_15889_03_wfc3_ir_f140w_ie5403_drz.cat,419,218.6039321,59.2979148,-41.47,1.82,0.985,-5.2975,0.1331,131.518,16.12211
2003du,hst_skycell-p2434x05y17_wfc3_ir_f140w_coarse-all_drz.cat,420,218.6026393,59.2980647,-79.9,2.352,0.83,99.0,99.0,-549.0559,55.93139
2003du,hst_12880_63_wfc3_ir_f160w_drz.cat,421,218.6306041,59.3158622,21.35,33.097,10.764,99.0,99.0,-231.3109,1.106665
2003du,hst_12880_66_wfc3_ir_f160w_ic1366_drz.cat,422,218.6539329,59.3379213,-69.64,71.36,33.495,-10.3397,0.0005,13673.62,5.82584
2003du,hst_12880_59_wfc3_ir_f160w_ic1359_drz.cat,423,218.6539274,59.3379397,-65.46,70.594,33.294,-10.4547,0.0004,15201.85,5.828527
2003du,hst_skycell-p2434x05y17_wfc3_ir_f160w_all_drz.cat,424,218.5997266,59.2980217,-27.15,2.306,0.621,-6.1938,0.0002,300.2759,0.0491409
2003du,ic1366020_drz.cat,425,218.6422719,59.3401726,-19.68,58.314,23.437,-7.4055,0.0052,916.6199,4.402542
2003du,hst_15889_03_wfc3_ir_f125w_ie5403_drz.cat,426,218.6076895,59.2970731,-38.87,1.593,0.667,-7.1622,0.0173,732.6273,11.69301
2003du,hst_12880_66_wfc3_ir_f160w_drz.cat,427,218.6747697,59.3188249,-65.7,39.814,8.786,99.0,99.0,-250.7836,1.150276
2003du,ic1368020_drz.cat,428,218.6425491,59.3393781,12.28,41.6,23.469,-7.014,0.0086,639.1381,5.03588
2003du,hst_12880_68_wfc3_ir_f160w_ic1368_drz.cat,429,218.6538954,59.3378507,-65.61,72.128,40.468,-10.317,0.0006,13390.45,6.874983
2003du,hst_12880_62_wfc3_ir_f160w_drz.cat,430,218.632043,59.3156268,-58.8,7.576,5.501,-4.4024,0.0077,57.67097,0.4066691
2003du,hst_12880_62_wfc3_ir_f160w_ic1362_drz.cat,431,218.6539123,59.3379414,-58.62,78.514,38.275,-10.4812,0.0005,15577.01,6.562624
2003du,hst_12880_70_wfc3_ir_f160w_ic1370_drz.cat,432,218.653829,59.3378099,-64.17,76.54,32.818,-10.3779,0.0005,14162.91,6.069289
2003du,hst_12880_69_wfc3_ir_f160w_ic1369_drz.cat,433,218.6539192,59.3379041,-65.15,72.244,42.354,-10.3466,0.0005,13760.25,6.575895
2003du,hst_12880_61_wfc3_ir_f160w_drz.cat,434,218.6305245,59.3158597,22.22,33.68,11.12,99.0,99.0,-320.0503,1.137567
2003du,ic1360020_drz.cat,435,218.6538156,59.3378302,-46.1,83.462,34.729,-10.4524,0.0005,15168.72,6.478481
2003du,hst_skycell-p2434x05y17_wfc3_ir_f125w_coarse-all_drz.cat,436,218.608722,59.2974886,53.03,1.336,0.836,-4.7353,0.1564,78.36304,11.28738
2003du,hst_12880_63_wfc3_ir_f160w_ic1363_drz.cat,437,218.6539234,59.3379763,-66.15,72.559,33.869,-10.4739,0.0004,15472.54,5.822089
2003du,ic1393020_drz.cat,438,218.6417943,59.3336644,-28.28,32.898,24.869,-6.673,0.0084,466.8672,3.61702
2003du,hst_skycell-p2434x05y17_wfc3_ir_f125w_all_drz.cat,439,218.606722,59.2972372,71.46,1.476,0.713,-2.4525,0.2183,9.571597,1.924427
2003du,hst_12880_60_wfc3_ir_f160w_drz.cat,440,218.6279481,59.3177435,39.02,3.129,2.825,-5.5369,0.0012,163.9647,0.1838213
2003du,hst_12880_65_wfc3_ir_f160w_drz.cat,441,218.6747118,59.3188264,-66.04,24.545,9.012,99.0,99.0,-67.45583,0.9131985
2003du,ic1370020_drz.cat,442,218.6539277,59.3379224,20.87,72.037,35.938,-10.3797,0.0005,14187.29,6.091453
2003du,ic1362020_drz.cat,443,218.6537979,59.3378356,-44.09,89.95,32.766,-10.4744,0.0005,15479.05,6.5577
2003du,hst_12880_70_wfc3_ir_f160w_drz.cat,444,218.6872513,59.3187949,-7.44,0.903,0.491,1.432,0.2012,0.2674153,0.04953808
2003du,hst_12880_93_wfc3_ir_f160w_ic1393_drz.cat,445,218.6538319,59.3378184,-65.79,70.16,34.88,-10.3698,0.0005,14057.88,5.920229
2003du,hst_12880_61_wfc3_ir_f160w_ic1361_drz.cat,446,218.6539077,59.3379161,-63.97,69.107,37.757,-10.4434,0.0004,15044.4,6.084799
2003du,hst_skycell-p2434x05y17_wfc3_ir_f140w_all_drz.cat,447,218.6038214,59.3063653,48.75,35.606,7.248,-9.4036,0.0071,5773.653,37.73492
2003du,hst_skycell-p2434x05y17_wfc3_ir_f160w_coarse-all_drz.cat,448,218.5998143,59.2980689,-43.37,1.507,0.195,-6.7697,0.0002,510.3675,0.1111094
2003du,hst_12880_69_wfc3_ir_f160w_drz.cat,449,218.6747046,59.3188363,-66.63,24.526,9.15,99.0,99.0,-68.66904,0.9242042
2003du,ie5403010_drz.cat,450,218.6038458,59.3063634,79.98,15.124,3.024,-9.1685,0.009,4649.505,38.42744
2003du,hst_12880_59_wfc3_ir_f160w_drz.cat,451,218.6305641,59.3158706,21.73,33.243,11.187,99.0,99.0,-257.5233,1.126708
2003du,hst_12880_65_wfc3_ir_f160w_ic1365_drz.cat,452,218.6539093,59.3378571,-63.11,72.069,42.958,-10.3494,0.0005,13796.75,6.558867
2003du,ic1369020_drz.cat,453,218.6422433,59.3401963,-19.12,58.262,22.407,-7.3892,0.0052,902.9567,4.317125
2003du,hst_12880_68_wfc3_ir_f160w_drz.cat,454,218.6747156,59.318836,-65.89,47.447,8.877,99.0,99.0,-367.2731,1.332359
2003du,ic1365020_drz.cat,455,218.635363,59.3363372,-45.35,6.864,4.544,-8.232,0.0004,1962.53,0.6649062
2003du,hst_skycell-p2434x05y17_wfc3_ir_f105w_coarse-all_drz.cat,456,218.6057129,59.2976111,-46.43,1.429,1.162,-5.4463,0.0997,150.8354,13.84403
2003du,ie5403060_drz.cat,457,218.6055419,59.297912,-11.66,1.606,0.641,-4.6645,0.281,73.41595,18.99648
2003du,ic1361020_drz.cat,458,218.642107,59.3391566,-67.41,74.86,26.587,-7.4526,0.0061,957.2675,5.404007
2003du,hst_12880_93_wfc3_ir_f160w_drz.cat,459,218.6872437,59.3187852,-30.09,0.91,0.681,0.9135,0.1369,0.4311337,0.05435173
2003du,hst_15889_03_wfc3_ir_f160w_ie5403_drz.cat,460,218.5995336,59.2980689,81.74,1.395,0.655,-7.0842,0.0147,681.8357,9.247894
2003du,ic1363020_drz.cat,461,218.6669406,59.3416358,7.98,38.418,27.236,-7.7117,0.0035,1215.32,3.8754
2003du,hst_skycell-p2434x05y17_wfc3_ir_f105w_all_drz.cat,462,218.6055716,59.2975657,-55.68,3.542,1.681,-3.6636,0.1694,29.20406,4.554914
2003du,ic1359020_drz.cat,463,218.6663089,59.3460301,-30.03,48.183,23.357,-6.9769,0.0071,617.6708,4.04133
2003du,ie5403070_drz.cat,464,218.6069844,59.2975383,48.01,1.466,0.885,-4.9395,0.1421,94.57823,12.3715
2003du,hst_12880_60_wfc3_ir_f160w_ic1360_drz.cat,465,218.6633908,59.3319522,-89.93,13.665,6.456,-5.304,0.0119,132.316,1.446523
2003du,hst_15889_03_wfc3_ir_f105w_ie5403_drz.cat,466,218.6057646,59.297353,-49.72,0.795,0.529,-9.1626,0.0046,4624.119,19.45892
2006ef,hst_skycell-p1062x16y16_wfc3_ir_f110w_all_drz.cat,467,31.0816346,-8.7611504,-25.28,4.972,3.743,-6.7704,0.0002,510.7161,0.1112327
2006ef,hst_14654_10_wfc3_ir_f110w_id9210_drz.cat,468,31.0692909,-8.7379202,-72.96,22.061,5.288,-10.0497,0.0002,10468.67,1.647411
2006ef,id9210010_drz.cat,469,31.0790844,-8.7353734,-38.68,50.117,34.451,-13.9366,0.0,375520.1,6.534755
2006ef,hst_skycell-p1062x16y16_wfc3_ir_f110w_coarse-all_drz.cat,470,31.0711234,-8.7341919,-87.77,69.315,17.762,-7.4722,0.0048,974.7502,4.346011
2002de,n44b22030_mos.cat,471,244.1075496,35.7182509,2.31,17.147,7.282,-4.9456,0.0156,95.10899,1.368311
2002de,HST_7328_22_NIC_NIC1_F160W_drz.cat,472,244.1276648,35.7076543,-7.69,41.441,23.397,-9.3618,0.001,5555.228,5.247079
2002de,n44b22010_mos.cat,473,244.1278529,35.708061,68.5,24.123,15.468,-7.8944,0.0026,1438.021,3.493435
2006bh,hst_skycell-p0143x13y09_wfc3_ir_f160w_all_drz.cat,474,340.1041044,-66.4987787,38.56,28.574,19.985,-7.5735,0.0007,1070.014,0.6529059
2006bh,idxba4020_drz.cat,475,340.0669813,-66.4740179,71.65,16.591,11.754,-10.8152,0.0004,21186.84,7.220295
2006bh,idxb32030_drz.cat,476,340.0669872,-66.4740183,73.74,16.73,11.99,-10.8236,0.0004,21352.63,7.319121
2006bh,idxb33puq_drz.cat,477,340.0669638,-66.4739641,63.62,17.019,10.686,-10.8175,0.0004,21233.41,7.908371
2006bh,idxb38030_drz.cat,478,340.0833957,-66.4806578,63.66,63.8,36.292,-11.189,0.001,29894.43,26.33529
2006bh,hst_15640_31_wfc3_ir_f160w_idxb31_drz.cat,479,340.1007577,-66.4789367,-9.9,86.055,36.035,-14.11,0.0001,440566.7,21.5486
2006bh,hst_skycell-p0143x13y09_wfc3_ir_f160w_coarse-all_drz.cat,480,340.0822037,-66.4901668,9.05,61.722,14.778,-7.8809,0.007,1420.174,9.141589
2006bh,hst_15640_35_wfc3_ir_f160w_idxb35_drz.cat,481,340.1178579,-66.477186,51.16,61.721,24.404,-10.9144,0.0008,23215.19,16.23198
2006bh,idxbab020_drz.cat,482,340.101064,-66.4788787,-43.08,82.788,36.7,-14.1162,0.0001,443063.5,30.0652
2006bh,idxb36030_drz.cat,483,340.067116,-66.4739425,86.72,21.85,19.498,-10.9206,0.0005,23348.48,11.76921
2006bh,hst_15640_a4_wfc3_ir_f160w_idxba4_drz.cat,484,340.1008362,-66.4789327,-9.56,85.584,36.413,-14.1045,0.0001,438314.3,21.53802
2006bh,hst_15640_3a_wfc3_ir_f160w_idxb3a_drz.cat,485,340.1007222,-66.4789811,17.27,37.346,27.691,-13.969,0.0,386889.2,13.81847
2006bh,hst_15640_39_wfc3_ir_f160w_idxb39_drz.cat,486,340.100706,-66.4789805,18.42,36.031,28.022,-13.982,0.0,391567.9,12.30147
2006bh,hst_15640_33_wfc3_ir_f160w_idxb33_drz.cat,487,340.1007924,-66.47894,-9.84,85.636,37.317,-14.113,0.0001,441779.8,22.48389
2006bh,hst_15640_37_wfc3_ir_f160w_idxb37_drz.cat,488,340.1171236,-66.4771781,40.46,52.296,28.367,-11.121,0.0006,28081.12,16.38063
2006bh,hst_15640_ab_wfc3_ir_f160w_idxbab_drz.cat,489,340.1006995,-66.4789838,20.32,36.833,28.208,-13.9852,0.0,392710.8,12.91859
2006bh,hst_skycell-p0143x14y09_wfc3_ir_f160w_all_drz.cat,490,340.0445664,-66.4861605,-79.25,16.931,8.073,-3.6373,0.012,28.50554,0.3137786
2006bh,idxb31030_drz.cat,491,340.0673795,-66.4743719,-55.94,42.164,15.276,-10.9406,0.0005,23781.01,11.80878
2006bh,hst_15640_36_wfc3_ir_f160w_idxb36_drz.cat,492,340.1010664,-66.4789157,7.56,44.193,28.389,-13.9842,0.0,392347.2,15.01581
2006bh,idxb35030_drz.cat,493,340.083198,-66.480747,-86.8,73.938,28.361,-11.1099,0.0013,27794.83,33.58412
2006bh,idxb39030_drz.cat,494,340.0670336,-66.4738658,60.71,21.279,16.256,-10.8617,0.0005,22115.56,9.942543
2006bh,hst_15640_38_wfc3_ir_f160w_idxb38_drz.cat,495,340.1010306,-66.4789239,-11.08,82.507,39.425,-14.1097,0.0001,440445.7,24.11006
2006bh,idxb37030_drz.cat,496,340.1008298,-66.4789439,16.51,82.667,36.586,-14.0997,0.0001,436404.9,31.08613
2006bh,idxb3aayq_drz.cat,497,340.0670281,-66.4738733,60.28,20.674,16.285,-10.853,0.0005,21938.64,10.98832
2006bh,hst_skycell-p0143x14y09_wfc3_ir_f160w_coarse-all_drz.cat,498,340.0445348,-66.4863203,-64.77,10.037,4.191,-5.4642,0.0132,153.3538,1.868968
2006bh,hst_15640_32_wfc3_ir_f160w_idxb32_drz.cat,499,340.1007779,-66.4789339,-9.67,86.454,36.017,-14.1072,0.0001,439433.3,21.73056
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f110w_all_drz.cat,500,50.6996246,-37.3333434,-17.84,0.763,0.451,0.021,0.0981,0.9808007,0.08857537
2006dd,n4b707010_mos.cat,501,50.6738057,-37.2078755,58.16,39.233,22.011,-12.6318,0.0009,112904.7,97.37138
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f110w_coarse-all_drz.cat,502,50.6988011,-37.3333213,-2.19,1.22,0.438,-4.5683,0.0066,67.19539,0.4073031
2006dd,n4b707070_mos.cat,503,50.6738141,-37.2078714,51.66,40.956,21.774,-10.5606,0.001,16758.79,16.0078
2006dd,ib3n03060_drz.cat,504,50.6737663,-37.208012,35.45,70.256,35.733,-17.0457,0.0001,6580866.0,438.0425
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f160w_all_drz.cat,505,50.6972846,-37.3278216,-4.49,0.862,0.696,-0.7742,0.0144,2.040264,0.02697564
2006dd,hst_13691_37_wfc3_ir_f110w_icnw37_drz.cat,506,50.6976207,-37.3332669,2.89,0.721,0.155,0.8282,0.4842,0.4663473,0.2079171
2006dd,hst_11691_03_wfc3_ir_f110w_drz.cat,507,50.6857506,-37.2264292,-72.91,33.173,10.573,-8.7705,0.0114,3222.433,33.85078
2006dd,ib3n03050_drz.cat,508,50.6737567,-37.208002,33.69,68.614,39.701,-16.5288,0.0001,4087936.0,270.1121
2006dd,n4b707030_mos.cat,509,50.6738529,-37.2078473,57.93,41.0,22.99,-13.02,0.0009,161433.9,129.6303
2006dd,hst_13691_32_wfc3_ir_f160w_icnw32_drz.cat,510,50.6984225,-37.3279069,51.91,1.713,1.135,-6.4658,0.0013,385.7519,0.4504847
2006dd,hst_11691_03_wfc3_ir_f160w_drz.cat,511,50.677547,-37.2331918,-0.48,26.511,7.076,-8.0015,0.0089,1587.109,13.03646
2006dd,hst_13691_36_wfc3_ir_f160w_icnw36_drz.cat,512,50.6977621,-37.3273233,-29.7,0.877,0.653,-4.4008,0.0143,57.58859,0.7561813
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f160w_coarse-all_drz.cat,513,50.6977951,-37.3278526,72.86,0.778,0.492,-3.2771,0.0093,20.45692,0.1757037
2006dd,ib3n03030_drz.cat,514,50.6737863,-37.2080291,34.47,68.912,39.45,-17.0858,0.0001,6828576.0,461.6491
2006dd,hst_11691_03_wfc3_ir_f110w_ib3n03_drz.cat,515,50.6736654,-37.2079692,-36.53,71.893,43.725,-17.0936,0.0,6877588.0,307.7593
2006dd,hst_11691_03_wfc3_ir_f160w_ib3n03_drz.cat,516,50.6736815,-37.2079722,-36.91,70.917,42.127,-16.5196,0.0,4053592.0,180.0513
2006bz,hst_14182_08_wfc3_ir_f160w_icwr08_drz.cat,517,195.1780269,27.9713939,10.26,34.647,27.997,-12.771,0.0,128351.5,2.673642
2006bz,hst_14182_02_wfc3_ir_f160w_icwr02_drz.cat,518,195.1034146,27.926679,68.39,45.029,15.391,-9.8218,0.0003,8486.549,2.55912
2006bz,hst_14182_10_wfc3_ir_f160w_icwr10_drz.cat,519,195.044534,27.9645458,27.29,5.487,5.163,-13.2599,0.0,201347.8,0.8918678
2006bz,hst_skycell-p1973x14y02_wfc3_ir_f160w_coarse-all_drz.cat,520,195.2462695,27.8188234,7.45,1.379,0.488,-5.1397,0.0015,113.7267,0.1552555
2006bz,hst_14182_06_wfc3_ir_f160w_icwr06_drz.cat,521,194.8837445,27.9210607,-15.89,21.093,18.734,-8.8798,0.0008,3563.692,2.494094
2006bz,hst_13352_cy_wfc3_ir_f160w_icdxcy_drz.cat,522,195.2585194,27.8237296,-73.35,8.158,5.108,-5.8097,0.0227,210.7987,4.404418
2006bz,hst_11711_02_wfc3_ir_f160w_ib2i02_drz.cat,523,194.9178691,27.9682709,-39.89,24.115,12.238,-11.1029,0.0002,27617.06,5.240754
2006bz,hst_14182_15_wfc3_ir_f160w_icwr15_drz.cat,524,195.1629001,28.0098407,13.21,35.596,25.982,-8.4075,0.0012,2306.709,2.516084
2006bz,hst_skycell-p1973x14y02_wfc3_ir_f160w_all_drz.cat,525,195.2466815,27.8188786,0.73,0.802,0.5,2.5037,0.133,0.09966436,0.01220941
2006bz,hst_skycell-p1892x04y19_wfc3_ir_f160w_coarse-all_drz.cat,526,195.0394472,27.9156808,-53.78,37.91,33.438,-9.745,0.0005,7906.82,3.35567
2006bz,icwr08050_drz.cat,527,195.1781775,27.9713779,6.06,35.404,32.708,-12.828,0.0,135265.9,2.922194
2006bz,hst_skycell-p1892x04y19_wfc3_ir_f160w_all_drz.cat,528,194.9350669,27.9129785,-48.21,75.624,37.866,-10.7303,0.0,19594.66,0.685882
2006bz,hst_14182_09_wfc3_ir_f160w_icwr09_drz.cat,529,195.1183025,27.9723996,8.85,48.171,26.882,-11.8138,0.0001,53153.5,3.674415
2006bz,hst_14182_03_wfc3_ir_f160w_icwr03_drz.cat,530,195.0682029,27.9227779,34.68,15.8,13.045,-6.6879,0.0028,473.3226,1.227737
2006bz,hst_14182_11_wfc3_ir_f160w_icwr11_drz.cat,531,195.0216664,27.9766901,43.08,94.789,50.615,-10.6033,0.0009,17431.02,13.81858
2006bz,hst_14182_17_wfc3_ir_f160w_icwr17_drz.cat,532,195.0787388,28.0093194,-53.23,9.901,8.854,-9.9021,0.0001,9137.488,0.8167301
2006bz,hst_13352_d1_wfc3_ir_f160w_icdxd1_drz.cat,533,195.2500531,27.8198452,-73.65,2.842,2.403,-6.0305,0.0049,258.3444,1.155865
